GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name      | Type             | Params
-----------------------------------------------
0 | model     | UNet_conditional | 5.3 M 
1 | ema_model | UNet_conditional | 5.3 M 
-----------------------------------------------
5.3 M     Trainable params
5.3 M     Non-trainable params
10.6 M    Total params
42.430    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  5.61it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.63it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/197 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/197 [00:00<?, ?it/s] 
0it [00:00, ?it/s]
13it [00:00, 122.99it/s]
26it [00:00, 124.31it/s]
39it [00:00, 125.28it/s]
52it [00:00, 125.73it/s]
65it [00:00, 126.07it/s]
78it [00:00, 126.19it/s]
91it [00:00, 126.28it/s]
104it [00:00, 126.39it/s]
117it [00:00, 126.53it/s]
130it [00:01, 126.64it/s]
143it [00:01, 126.63it/s]
156it [00:01, 126.60it/s]
169it [00:01, 126.68it/s]
182it [00:01, 126.60it/s]
195it [00:01, 126.52it/s]
208it [00:01, 126.55it/s]
221it [00:01, 126.64it/s]
234it [00:01, 126.65it/s]
247it [00:01, 126.69it/s]
260it [00:02, 126.73it/s]
273it [00:02, 126.68it/s]
286it [00:02, 126.69it/s]
299it [00:02, 126.69it/s]
312it [00:02, 126.60it/s]
325it [00:02, 126.58it/s]
338it [00:02, 126.63it/s]
351it [00:02, 126.65it/s]
364it [00:02, 126.68it/s]
377it [00:02, 126.72it/s]
390it [00:03, 126.70it/s]
403it [00:03, 126.72it/s]
416it [00:03, 126.76it/s]
429it [00:03, 126.75it/s]
442it [00:03, 126.69it/s]
455it [00:03, 126.73it/s]
468it [00:03, 126.74it/s]
481it [00:03, 126.77it/s]
494it [00:03, 126.75it/s]
499it [00:03, 126.53it/s]

0it [00:00, ?it/s]
13it [00:00, 126.73it/s]
26it [00:00, 126.69it/s]
39it [00:00, 126.72it/s]
52it [00:00, 126.79it/s]
65it [00:00, 126.82it/s]
78it [00:00, 126.82it/s]
91it [00:00, 126.79it/s]
104it [00:00, 126.78it/s]
117it [00:00, 126.79it/s]
130it [00:01, 126.81it/s]
143it [00:01, 126.78it/s]
156it [00:01, 126.77it/s]
169it [00:01, 126.79it/s]
182it [00:01, 126.86it/s]
195it [00:01, 126.85it/s]
208it [00:01, 126.86it/s]
221it [00:01, 126.84it/s]
234it [00:01, 126.82it/s]
247it [00:01, 126.83it/s]
260it [00:02, 126.83it/s]
273it [00:02, 126.83it/s]
286it [00:02, 126.81it/s]
299it [00:02, 126.78it/s]
312it [00:02, 126.80it/s]
325it [00:02, 126.76it/s]
338it [00:02, 126.80it/s]
351it [00:02, 126.78it/s]
364it [00:02, 126.80it/s]
377it [00:02, 126.81it/s]
